Symbol,Date,NOCP
AAPL,5/11/2018 16:00,47.15
AAPL,5/14/2018 16:00,47.04
AAPL,5/15/2018 16:00,46.61
AAPL,5/16/2018 16:00,47.05
AAPL,5/17/2018 16:00,46.75
AAPL,5/18/2018 16:00,46.58
AAPL,5/21/2018 16:00,46.91
AAPL,5/22/2018 16:00,46.79
AAPL,5/23/2018 16:00,47.09
AAPL,5/24/2018 16:00,47.04
AAPL,5/25/2018 16:00,47.15
AAPL,5/29/2018 16:00,46.98
AAPL,5/30/2018 16:00,46.88
AAPL,5/31/2018 16:00,46.72
AAPL,6/1/2018 16:00,47.56
AAPL,6/4/2018 16:00,47.96
AAPL,6/5/2018 16:00,48.33
AAPL,6/6/2018 16:00,48.5
AAPL,6/7/2018 16:00,48.37
AAPL,6/8/2018 16:00,47.93
AAPL,6/11/2018 16:00,47.81
AAPL,6/12/2018 16:00,48.07
AAPL,6/13/2018 16:00,47.68
AAPL,6/14/2018 16:00,47.7
AAPL,6/15/2018 16:00,47.21
AAPL,6/18/2018 16:00,47.19
AAPL,6/19/2018 16:00,46.42
AAPL,6/20/2018 16:00,46.63
AAPL,6/21/2018 16:00,46.37
AAPL,6/22/2018 16:00,46.23
AAPL,6/25/2018 16:00,45.54
AAPL,6/26/2018 16:00,46.11
AAPL,6/27/2018 16:00,46.04
AAPL,6/28/2018 16:00,46.38
AAPL,6/29/2018 16:00,46.28
AAPL,7/2/2018 16:00,46.8
AAPL,7/3/2018 13:00,45.98
AAPL,7/5/2018 16:00,46.35
AAPL,7/6/2018 16:00,46.99
AAPL,7/9/2018 16:00,47.65
AAPL,7/10/2018 16:00,47.59
AAPL,7/11/2018 16:00,46.97
AAPL,7/12/2018 16:00,47.76
AAPL,7/13/2018 16:00,47.83
AAPL,7/16/2018 16:00,47.73
AAPL,7/17/2018 16:00,47.86
AAPL,7/18/2018 16:00,47.6
AAPL,7/19/2018 16:00,47.97
AAPL,7/20/2018 16:00,47.86
AAPL,7/23/2018 16:00,47.86
AAPL,7/24/2018 16:00,48.25
AAPL,7/25/2018 16:00,48.71
AAPL,7/26/2018 16:00,48.55
AAPL,7/27/2018 16:00,47.75
AAPL,7/30/2018 16:00,47.48
AAPL,7/31/2018 16:00,47.57
AAPL,8/1/2018 16:00,50.38
AAPL,8/2/2018 16:00,51.85
AAPL,8/3/2018 16:00,52
AAPL,8/6/2018 16:00,52.27
AAPL,8/7/2018 16:00,51.78
